"option.tab.crewmateRoles" : "クルーメイト<color=#ffffffff>役職</color>"
"option.tab.impostorRoles" : "インポスター<color=#ffffffff>役職</color>"
"option.tab.neutralRoles" : "第三陣営<color=#ffffffff>役職</color>"
"option.tab.ghostRoles" : "幽霊<color=#ffffffff>役職</color>"
"option.tab.modifiers" : "追加役職"
"option.tab.escapeRoles" : "鬼ごっこ<color=#ffffffff>役職</color>"
"option.tab.advancedSettings" : "詳細設定"

"option.preset" : "プリセット"
"option.gameMode" : "ゲームモード"
"option.roleCount" : "割り当て人数"
"option.crewmateRoles" : "クルーメイト役職"
"option.minimumCrewmateRoles" : "クルーメイト役職の最小割り当て数"
"option.minimumCrewmateRoles.info" : "クルーメイト役職の最小数"
"option.maximumCrewmateRoles" : "クルーメイト役職の最大割り当て数"
"option.maximumCrewmateRoles.info" : "クルーメイト役職の最大数"
"option.neutralRoles" : "第三陣営役職"
"option.minimumNeutralRoles" : "第三陣営役職の最小割り当て数"
"option.minimumNeutralRoles.info" : "第三陣営役職の最小数"
"option.maximumNeutralRoles" : "第三陣営役職の最大割り当て数"
"option.maximumNeutralRoles.info" : "第三陣営役職の最大数"
"option.impostorRoles" : "インポスター役職"
"option.minimumImpostorRoles" : "インポスター役職の最小割り当て数"
"option.minimumImpostorRoles,info" : "インポスター役職の最小数"
"option.maximumImpostorRoles" : "インポスター役職の最大割り当て数"
"option.maximumImpostorRoles.info" : "インポスター役職の最大数"

"option.soloFreePlayOption" : "フリープレイ設定"
"option.countOfDummies" : "ダミー人数"
"option.countOfDummies.info" : "ダミー人数"

"option.meetingOptions" : "緊急招集設定"
"option.maxNumberOfMeetings" : "緊急招集の最大回数"
"option.maxNumberOfMeetings.info" : "緊急招集の最大数"
"option.deathPenaltyForDiscussionTime" : "死亡ペナルティによる緊急招集時間減少"
"option.deathPenaltyForDiscussionTime.info" : "死亡者が出る毎に指定秒数緊急招集時間を減少"
"option.additionalEmergencyCoolDown" : "緊急招集クールダウン追加"
"option.additionalEmergencyCoolDown.info" : "緊急招集を開始する為に指定された秒数待つ"
"option.additionalEmergencyCoolDownCondition" : "設定した数の死体になるまで追加クールダウンが適用"
"option.additionalEmergencyCoolDownCondition.info" : "設定した数の死体になるまで指定された秒数待つ"
"option.canUseEmergencyWithoutDeath" : "誰かが死亡するまで緊急招集出来ない"
"option.canUseEmergencyWithoutDeath.info" : "誰かが死亡するまで緊急招集出来ない"
"option.canUseEmergencyWithoutSabotage" : "サボタージュが起きるまで緊急招集出来ない"
"option.canUseEmergencyWithoutSabotage.info" : "サボタージュが起きるまで緊急招集出来ない"
"option.canUseEmergencyWithoutReport" : "死体レポートが発生するまで緊急招集出来ない"
"option.canUseEmergencyWithoutReport.info" : "死体レポートが発生するまで緊急招集出来ない"
"option.severeEmergencyLock" : "設定した複数条件を満たすまで緊急招集出来ない"
"option.severeEmergencyLock.info" : "この設定がオフの場合は上記条件をどれか一つ満たせば緊急招集可能\nこの設定が有効の場合は設定した条件全て満たしてから緊急招集可能"
"option.dealAbstentionAsSelfVote" : "無投票を自投票に変更"
"option.dealAbstentionAsSelfVote.info" : "投票しない場合自分に投票される"
"option.hideVotedIcon" : "投票先を隠す"
"option.hideVotedIcon.info" : "投票先を隠す"
"option.showRoleOfExiled" : "追放時に役職を表示"
"option.showRoleOfExiled.info" : "公式設定の追放確認も有効にしないと機能しません"

"option.mapOptions" : "マップ設定"
"option.playRandomMaps" : "ランダムマップ"
"option.playRandomMaps.info" : "ランダムで遊ぶマップが変わります"
"option.exceptSkeld" : "ランダムマップでスケルド除外"
"option.exceptSkeld.info" : "ランダムマップでスケルド除外"
"option.exceptMIRA" : "ランダムマップでミラHQ除外"
"option.exceptMIRA.info" : "ランダムマップでミラHQ除外"
"option.exceptPolus" : "ランダムマップでポーラス除外"
"option.exceptPolus.info" : "ランダムマップでポーラス除外"
"option.exceptAirship" : "ランダムマップでエアシップ除外"
"option.exceptAirship.info" : "ランダムマップでエアシップ除外"
"option.additionalVents" : "追加ベントの有効化"
"option.additionalVents.info" : "エアシップのミーティング･電気室5番に隠れる専用のベントが追加"
"option.spawnMethod" : "スポーン方式"
"option.spawnMethod.info" : "スポーン方式"
"option.spawnMethod.default" : "標準"
"option.spawnMethod.selectable" : "選択式"
"option.spawnMethod.random" : "ランダム"
"option.respawnNearbyFinalPosition" : "緊急招集前の最終位置付近に議会終了後にリスポーン"
"option.respawnNearbyFinalPosition.info" : "緊急招集前の最終位置付近に議会終了後にリスポーン"
"option.synchronizedSpawning" : "スポーン同期"
"option.synchronizedSpawning.info" : "参加者全員が同時にスポーン"
"option.optimizedMaps" : "マップ最適化"
"option.optimizedMaps.info" : "マップ最適化"
"option.invalidatePrimaryAdmin" : "第一アドミンの無効化"
"option.invalidatePrimaryAdmin.info" : "第一アドミンの無効化"
"option.invalidatePrimaryAdmin.onlyAirship" : "エアシップのみ"
"option.invalidatePrimaryAdmin.onlyAirship.info" : "エアシップのみ"
"option.invalidateSecondaryAdmin" : "第二アドミンの無効化"
"option.invalidateSecondaryAdmin.info" : "第二アドミンの無効化"
"option.useClassicAdmin" : "旧式アドミン表示"
"option.useClassicAdmin.info" : "旧式アドミン表示"
"option.allowParallelMedBayScans" : "メッドベイの並列スキャン"
"option.allowParallelMedBayScans.info" : "メッドベイのスキャンを複数人で実施出来るか"
"option.quietVentsInTheShadow" : "影の中でベント開閉が見えなくするか"
"option.quietVentsInTheShadow.info" : "影の中でベント開閉が見えなくするか"
"option.oneWayMeetingRoom" : "ミーティングルーム一方通行化(エアシップ)"
"option.oneWayMeetingRoom.info" : "昇降機左側からミーティングルームと、\nミーティングルームから昇降機右側の間を一方通行の梯子で結んでいます/nぬーんは使用不可"
"option.respawnNearbyFinalPosition" : "緊急招集前の最終位置付近に議会終了後にリスポーン"
"option.respawnNearbyFinalPosition.info" : "緊急招集前の最終位置付近に議会終了後にリスポーン"
"option.shuffledElectrical" : "会議後にエレクトリカルの扉配置が変化(エアシップ)"
"option.shuffledElectrical.info" : "会議後にエレクトリカルの扉配置が変化(エアシップ)"

"option.sabotageOption" : "妨害設定"
"option.sabotageCoolDown" : "サボタージュクールダウン"
"option.skeldReactorTimeLimit" : "猶予時間(スケルド-リアクター)"
"option.skeldO2TimeLimit" : "猶予時間(スケルド-酸素)"
"option.MIRAReactorTimeLimit" : "猶予時間(ミラ-リアクター)"
"option.MIRAO2TimeLimit" : "猶予時間(ミラ-酸素)"
"option.seismicStabilizersTimeLimit" : "猶予時間(ポーラス)"
"option.avertCrashTimeLimit" : "猶予時間(エアシップ)"
"option.blackOutStrength" : "停電の強度"
"option.canUseDoorDespiteSabotage" : "サボタージュ中の扉閉め(エアシップ)"

"option.exclusiveAssignment" : "役職の排他的割り当て"
"option.exclusiveAssignment.MorphingAndPainter" : "モーフィング or ペインター"
"option.exclusiveAssignment.RaiderAndSniper" : "レイダー or スナイパー"
"option.exclusiveAssignment.ArsonistAndEmpiric" : "アーソニスト or エンパイリック"
"option.exclusiveAssignment.AlienAndNavvy" : "エイリアン or ナヴィ"
"option.exclusiveAssignment.BaitAndProvocateur" : "ベイト or プロヴォケーター"
"option.exclusiveAssignment.PsychicAndSeer" : "サイキック or シア"
"option.exclusiveAssignment1" : "割り当てセット 1"
"option.exclusiveAssignment2" : "割り当てセット 2"
"option.exclusiveAssignment3" : "割り当てセット 3"
"option.exclusiveAssignment4" : "割り当てセット 4"
"option.exclusiveAssignment5" : "割り当てセット 5"
"option.exclusiveAssignmentRole1" : "排他役職 1"
"option.exclusiveAssignmentRole2" : "排他役職 2"
"option.exclusiveAssignmentRole3" : "排他役職 3"
"option.exclusiveAssignmentRole.none" : "<color=#606060ff>無し</color>"

"option.coolDownOption" : "クールダウン設定"
"option.initialKillCoolDown" : "初期キルクール"
"option.initialAbilityCoolDown" : "初期アビリティクールダウン"
"option.initialForcefulAbilityCoolDown" : "初期強力アビリティクールダウン"
"option.initialModestAbilityCoolDown" : "初期マイナーアビリティクールダウン"
"option.killCoolDownProceedIgnoring" : "キルクールダウン消費設定"
"option.killCoolDownProceedIgnoringLadder" : "梯子"
"option.killCoolDownProceedIgnoringMovingPlatform" : "ぬーん移動中"
"option.killCoolDownProceedIgnoringDoorGame" : "ドア開閉作業中"
"option.killCoolDownProceedIgnoringSecurityCamera" : "カメラ操作中"
"option.killCoolDownProceedIgnoringBlackOutGame" : "配電盤操作中"
"option.killCoolDownProceedIgnoringCommReceiver" : "コミュサボ復旧中"

"option.streamersOption" : "配信者設定"
"option.streamersOption.enforcePreventingSpoiler" : "参加者に対しネタバレ防止を強制"

"option.limitOptions" : "制限時間設定"
"option.timeLimitOption" : "タイムリミット(分)"
"option.timeLimitSecondOption" : "タイムリミット(秒)"

"option.devicesOption" : "情報端末設定"
"option.devicesOption.restrictModeOption" : "制限モード"
"option.devicesOption.perDiscussion" : "緊急召集後にリセット"
"option.devicesOption.perGame" : "試合全体で制限"
"option.devicesOption.admin" : "アドミン"
"option.devicesOption.vitals" : "バイタル"
"option.devicesOption.cameraAndDoorLog" : "カメラと通行ログ"
"option.devicesOption.unlimitedCameraSkeld" :"制限対象外カメラ(スケルド)"
"option.devicesOption.unlimitedCameraPolus" :"制限対象外カメラ(ポーラス)"
"option.devicesOption.unlimitedCameraAirship" :"制限対象外カメラ(エアシップ)"
"option.devicesOption.camera.central" : "中央"
"option.devicesOption.camera.east" : "東"
"option.devicesOption.camera.north" : "北"
"option.devicesOption.camera.west" : "西"
"option.devicesOption.camera.south" : "南"
"option.devicesOption.camera.northeast" : "北東"
"option.devicesOption.camera.southeast" : "南東"
"option.devicesOption.camera.northwest" : "北西"
"option.devicesOption.camera.southwest" : "南西"
"option.devicesOption.camera.engineRoom" : "エンジンルーム"
"option.devicesOption.camera.vault" : "金庫室"
"option.devicesOption.camera.records" : "アーカイブ"
"option.devicesOption.camera.security" : "セキュリティ"
"option.devicesOption.camera.cargoBay" : "貨物室"
"option.devicesOption.camera.meetingRoom" : "ミーティングルーム"
"option.devicesOption.showTimeLeftOnConsoles" : "情報端末上に残り時間表示"
"option.devicesOption.showTimeLeftOnMeeting" : "緊急招集中に情報端末の残り時間表示"
"option.devicesOption.limitedAdmin" : "アドミンで人数を確認可能範囲を狭める"

"option.tasksOption" : "タスク難化設定"
"option.additionalWirings" : "追加配線タスクの有効化"
"option.additionalWirings.info" : "通信室前･武器庫･金庫室･医務室に配線タスク追加"
"option.randomizedWiring" : "配線順序のランダム化"
"option.stepsOfWiring" : "配線タスクのステップ数"
"option.meistersManifolds" : "難化：マニフォールド"
"option.meistersO2Filter" : "難化：酸素室フィルター"
"option.meistersFuelEngines" : "難化：給油"
"option.dangerousDownloadSpot" : "ダウンロードタスク位置の移動(エアシップ)"
"option.useVanillaSafeTask" : "通常の貨物室金庫タスクするか(エアシップ)"

"option.secretRole" : "シークレット役職"
"option.secretCrewmate" : "最大人数(クルーメイト)"
"option.chanceOfSecretCrewmate" : "スポーン確率(クルーメイト)"
"option.secretImpostor" : "最大人数(インポスター)"
"option.chanceOfSecretImpostor" : "スポーン確率(インポスター)"
"option.requiredTasksForArousal" : "覚醒までの必要タスク数"
"option.requiredNumOfKillingForArousal" : "覚醒までの必要殺害数"

"option.advanceRoleOptions" : "役職拡張設定"

"option.roleChance" : "スポーン確率"
"option.roleChanceSecondary" : "スポーン確率(2人目~)"
"option.roleCount" : "最大人数"

"option.canBeLovers" : "付与可能：恋人"
"option.canBeGuesser" : "付与可能：ゲッサー"
"option.canBeDrunk" : "付与可能：ドランク"
"option.canBeMadmate" : "付与可能：マッドメイト"
"option.canBeSecret" : "付与可能：シークレット"
"option.canBeBloody" : "付与可能：ブラッディ"
"option.canBeSecretCrewmate" : "付与可能:クルーメイト"
"option.canBeSecretImpostor" : "付与可能:インポスター"
"option.canBeConfused" : "付与可能:無能"

"option.suffix.cross" : "x"
"option.suffix.second" : "s"
"option.suffix.minute" : "m"
"option.suffix.percent" : "%"

"ritual.mission.formularize" : "フォーミュラライズ"
"ritual.rooms.bothEngines" : "アッパー&ロワー エンジン"
"ritual.rooms.bothDecontaminations" : "除染室"

"game.exile.roleText" : "%PLAYER%の役職は%ROLE%でした"

"role.void.name" : "ボイド"
"role.void.short" : "GM"
"role.void.description" : "ゲームマスター"
"role.void.hint" : "あなたはゲームマスターです"
"role.void.info" : "ゲームマスター"
"role.void.help.void" : "ボイドダイアログを開く\nこのダイアログは会議中でも開く事が可能"

"role.crewmate.name" : "クルーメイト"
"role.crewmate.short" : "乗組"
"role.crewmate.description" : "<color=#ff1919ff>インポスター</color>を探せ"
"role.crewmate.hint" : "タスクをこなし、インポスターを見つけろ"
"role.crewmate.info" : "特殊能力はありません\n(乗組員)"
"role.crewmate.isGuessable" : "ゲッサーによる推察"
"role.crewmate.maxCountOfDamned" : "呪われしものの最大人数"
"role.crewmate.chanceOfDamned" : "呪われしものの発生確率"

"role.guesser.name" : "ゲッサー"
"role.guesser.info" : "会議中に、他人の役職を推察して殺害する事が可能\n推察が間違っていた場合、自身が代わりに死亡します"
"role.guesser.help.guess" : "会議中に、各プレイヤーの上に現れます\nクリックすると推察画面が開きます"
"role.guesser.chanceToSpawnAsSecondarySide" : "インポスターへの割り当て確率"
"role.guesser.definitiveAssignment" : "決定的な役職割り当て"
"role.guesser.canShotSeveralTimes" : "同一の会議での複数回の推察"
"role.guesser.isSecondaryRole" : "追加役職としての割り当て"
"role.guesser.guesserShots" : "ゲッサーの推察可能回数"
"role.guesser.additionalVotingTime" : "推察殺害が発生した際の追加投票時間"
"role.guesser.guessesLeft" : "残り推察回数"
"role.guesser.crewmateRoleCount" : "最大人数(クルーメイト)"
"role.guesser.impostorRoleCount" : "最大人数(インポスター)"
"role.guesser.neutralRoleCount" : "最大人数(第三陣営)"
"role.secondaryGuesser.description" : "推察しろ"

"role.tracker.name" : "トラッカー"
"role.tracker.help.track" : "追跡するプレイヤーを選択"
"role.tracker.help.meeting" : "選択したプレイヤーのタスクの進捗状況を確認する事が可能\n設定によって追跡するプレイヤーを変更します"
"role.tracker.chanceToSpawnAsSecondarySide" : "インポスターへの割り当て確率"
"role.tracker.definitiveAssignment" : "決定的な役職割り当て"
"role.tracker.canChangeTrackingTarget" : "追跡対象の変更可能にする"
"role.tracker.changeTargetCoolDown" : "対象変更の変更クールダウン"
"role.tracker.canUseMeetingActionOption" : "緊急会議行動"
"role.tracker.canChangeTrackingTargetInMeegingOption" : "会議中での追跡対象の変更"
"role.tracker.evilTrackerCanTrackImpostors" : "イビルトラッカーによるインポスターの常時追跡"
"role.tracker.evilTrackerCanKnowImpostorsKill" : "イビルトラッカーへのインポスター殺害通知"

"role.trapper.name" : "トラッパー"
"role.trapper.help.accel" : "加速トラップを設置\n設置後の緊急招集を跨いで全員に見えるようになります"
"role.trapper.help.decel" : "減速トラップを設置\n設置後の緊急招集を跨いで全員に見えるようになります"
"role.trapper.help.kill" : "殺害トラップを設置。緊急招集を跨いでも、\nトラッパー以外のプレイヤーからは視認不可能\n自身のキルクールを消費して、\nトラップを踏んだプレイヤーを殺害後、\nトラップの残骸が残る"
"role.trapper.help.comm" : "通知トラップを設置。緊急招集を跨いでも、\nトラッパー以外のプレイヤーからは視認不可能\nトラップを踏んだプレイヤーの色が矢印によって通知されます"
"role.trapper.chanceToSpawnAsSecondarySide" : "インポスターへの割り当て確率"
"role.trapper.definitiveAssignment" : "決定的な役職割り当て"
"role.trapper.maxTraps" : "トラップの最大設置数"
"role.trapper.placeCoolDown" : "設置クールダウン"
"role.trapper.accelSpeed" : "トラップの加速倍率"
"role.trapper.decelSpeed" : "トラップの減速倍率"
"role.trapper.accelDuration" : "加速の持続時間"
"role.trapper.decelDuration" : "減速の持続時間"
"role.trapper.commTrapCost" : "ログトラップの設置コスト"
"role.trapper.killTrapCost" : "殺害トラップの設置コスト"
"role.trapper.rootTime" : "トラップ設置時の硬直時間"
"role.trapper.killTrapAudibleDistance" : "殺害トラップ設置音の可聴範囲"

"role.agent.name" : "エージェント"
"role.agent.short" : "仲介"
"role.agent.description" : "タスクをこなせ"
"role.agent.hint" : "タスクを沢山こなせ"
"role.agent.info" : "タスクを他のクルーメイトの代わりにこなす事が可能\n代行タスクは、自身のタスクが全て完了している時に追加で可能\n<color=#ff1919ff>マッドエージェント</color>の場合、\nタスクをこなすと<color=#ff1919ff>インポスター</color>のキルクールを少し進めます"
"role.agent.help.agent" : "代行タスクを獲得"
"role.agent.exemptTasks" : "タスクの排除数"
"role.agent.actOverTasks" : "一回当たりのタスク代行数"
"role.agent.maxVents" : "ベント使用可能回数"
"role.agent.killCoolDownBonus" : "キルクールダウンボーナス"
"role.agent.hint" : ""

"role.alien.name" : "エイリアン"
"role.alien.short" : "エイ"
"role.alien.description" : "船の秩序を取り持て"
"role.alien.hint" : "船を媒介する"
"role.alien.info" : "E.M.I.を引き起こす事が可能\nエイリアンはゲッサーによって推察が不可能"
"role.alien.help.emi" : "E.M.I.を発生させます\n周囲のプレイヤーの能力のクールダウンを停滞させます"
"role.alien.emiCoolDown" : "E.M.I. クールダウン"
"role.alien.emiDuration" : "E.M.I. の効果時間"
"role.alien.emiRange" : "E.M.I. の有効範囲"
"role.alien.emiInhibitsCrewmates" : "E.M.I. がクルー陣営に負の効果をもたらす"
"role.alien.countOfCallingSabotage" : "サボタージュ使用可能回数"

"role.bait.name" : "ベイト"
"role.bait.short" : "餌"
"role.bait.description" : "身を挺して敵を嵌めろ"
"role.bait.hint" : "インポスターを嵌めろ"
"role.bait.info" : "自身が殺害されると、殺人者は即座にレポートさせられます"
"role.bait.killerCanKnowBaitKillByFlash" : "殺人鬼にフラッシュ表示"

"role.busker.name" : "バスカー"
"role.busker.short" : "大道"
"role.busker.description" : "死を魅了せよ"
"role.busker.hint" : "死を装いながら、周りを見渡せ"
"role.busker.info" : "死を偽装する事が可能\n時間内かつ死体が無くならない内に限り復活する事も可能"
"role.busker.help.pseudocide" : "偽装死します\n偽装死すると、このボタンが復活ボタンに変化します"
"role.busker.help.revive" : "復活します\n船内でのみ復活可能\n時間内に復活しない場合、復活ボタンが消滅し、\n完全に死んでしまいます"
"role.busker.buskCoolDown" : "偽装死クールダウン"
"role.busker.buskDuration" : "復活までの猶予時間"

"role.comet.name" : "コメット"
"role.comet.short" : "彗星"
"role.comet.description" : "夜を駆け抜けろ"
"role.comet.hint" : "不可視で駆け抜けろ"
"role.comet.info" : "能力発動後姿が消え、視界を広げて高速移動可能"
"role.comet.help.blaze" : "加速します\n姿は見えなくなり、視界も少し広がります\n徐々に透明になる様子や姿が現れる様子を見られると、\n自身がコメットであると知らせてしまう事になる"
"role.comet.boostCoolDown" : "加速クールダウン"
"role.comet.boostDuration" : "加速の効果時間"
"role.comet.boostSpeed" : "加速倍率"
"role.comet.boostVisionRate" : "加速時の視界拡大率"
"role.comet.boostViewRate" : "加速時の視野拡大率"

"role.doctor.name" : "ドクター"
"role.doctor.short" : "医者"
"role.doctor.description" : "奴は死んだ"
"role.doctor.hint" : "遠隔バイタルを上手に活用しろ"
"role.doctor.info" : "遠隔バイタルでプレイヤーの死亡時期を知る事が可能\n充電がある限りどこでも遠隔バイタルを確認可能"
"role.doctor.mobileGadgetCharges" : "初期ガジェット充電時間"
"role.doctor.maxMobileGadgetCharges" : "最大ガジェット充電時間"
"role.doctor.chargesPerTasks" : "タスク完了時のガジェット充電時間"
"role.doctor.gadgetLeft" : "%SECOND% 秒"
"role.doctor.batteryIsEmpty" : "バッテリー切れ"

"role.guardian.name" : "ガーディアン"
"role.guardian.short" : "守護"
"role.guardian.description" : "不落の要塞"
"role.guardian.hint" : "守護とクルーを監視しろ"
"role.guardian.info" : "アンテナ設置で、周囲のプレイヤーの動きと色の明暗をマップ上で把握可能"
"role.guardian.help.antenna" : "アンテナ設置\nアンテナは1度会議を挟む事で効果を発揮します"
"role.guardian.help.guard" : "プレイヤーを守護\n守護されているプレイヤーは、\nガーディアンが生存中は殺害されません"
"role.guardian.maxAntennas" : "アンテナ最大設置数"
"role.guardian.placeCoolDown" : "設置クールダウン"
"role.guardian.antennaEffectiveRange" : "アンテナの効果範囲"
"role.guardian.alertMode" : "警報モード"
"role.guardian.alertInterval" : "警報間隔(秒)"
"role.guardian.canIdentifyDeadBody" : "マップ上で死体を赤く表示"
"role.guardian.showGuardFlash" : "ガード成功時のフラッシュ"

"role.mayor.name" : "メイヤー"
"role.mayor.short" : "市長"
"role.mayor.description" : "<color=#ff1919ff>インポスター</color>を追放せよ"
"role.mayor.hint" : "投票の積み重ねで支配しろ"
"role.mayor.info" : "会議で票をためたり、一度に複数票を使用する事が可能\n投じる票数は、会議画面下部の矢印ボタンで設定可能\n投票数を0にする事で票を貯める事が可能"
"role.mayor.voteStockLeft" : "票のストック"
"role.mayor.voteAssignment" : "会議毎の票の割り当て"
"role.mayor.minVote" : "最小投票数"
"role.mayor.maxVote" : "最大投票数"
"role.mayor.maxVoteStock" : "票の最大割り当て"
"role.mayor.haveRemoteEmergencyButton" : "遠隔の緊急招集ボタン"

"role.navvy.name" : "ナヴィ"
"role.navvy.short" : "整備"
"role.navvy.description" : "船内システムを維持せよ"
"role.navvy.hint" : "ベント封鎖とサボタージュの補修"
"role.navvy.info" : "ベント封鎖する事が可能\nベントを封鎖し終わった後の緊急招集後、妨害を1回に限り遠隔で修理可能"
"role.navvy.help.seal" : "ベント封鎖"
"role.navvy.help.repair" : "1度だけ遠隔で妨害を修復可能\nこのボタンは、\nベント封鎖し終わった後の緊急招集後に出現します"
"role.navvy.maxScrews" : "ベント封鎖可能回数"
"role.navvy.sealCoolDown" : "ベント封鎖クールダウン"
"role.navvy.ventCoolDown" : "ベントクールダウン"
"role.navvy.ventDuration" : "ベント潜伏時間"

"role.necromancer.name" : "ネクロマンサー"
"role.necromancer.short" : "霊媒"
"role.necromancer.description" : "霊を喚び戻せ"
"role.necromancer.hint" : "死体を移動させ復活させよ"
"role.necromancer.info" : "死体を運び、指定された場所で復活させる事が可能"
"role.necromancer.help.dragAndDrop" : "死体を掴む･離す\n死体を掴むと復活部屋の名前と部屋をさす矢印が現れます"
"role.necromancer.help.revive" : "掴んでいるプレイヤーを復活させます\n復活部屋にいる場合にのみ使用可能"
"role.necromancer.help.notificationRange" : "通知範囲の表示"
"role.necromancer.phantomMessage" : "%ROOM% はどこだ"
"role.necromancer.room.Hallway" : "メインホール"
"role.necromancer.room.Storage" : "ストレージ"
"role.necromancer.room.Cafeteria" : "カフェテリア"
"role.necromancer.room.Reactor" : "リアクター"
"role.necromancer.room.UpperEngine" : "アッパーエンジン"
"role.necromancer.room.Nav" : "ナビゲーション"
"role.necromancer.room.Admin" : "アドミン"
"role.necromancer.room.Electrical" : "エレクトリカル"
"role.necromancer.room.LifeSupp" : "酸素室"
"role.necromancer.room.Shields" : "シールド"
"role.necromancer.room.MedBay" : "メッドベイ"
"role.necromancer.room.Security" : "セキュリティ"
"role.necromancer.room.Weapons" : "武器庫"
"role.necromancer.room.LowerEngine" : "ロアエンジン"
"role.necromancer.room.Comms" : "コミュニケーション"
"role.necromancer.room.ShipTasks" : "船のタスク"
"role.necromancer.room.Doors" : "ドア"
"role.necromancer.room.Sabotage" : "サボタージュ"
