# 哘雅楽乃作成日本語言語ファイル v9

# ゲームモード

# "role.necromancer.maxReviveRoomDistance.hint" : "復活部屋までの最大距離の設定"
# "role.necromancer.maxNotificationDistance" : "死体の最大検知可能距離"
# "role.necromancer.maxNotificationDistance.hint" : "死体を探す事が出来る最大距離の設定"

"role.madmate.name" : "マッドメイト(狂人)"
# "role.madmate.short" : "狂人"
"role.madmate.blurb" : "インポスターを補助し勝利へ導け"
"options.role.madmate.detail" : "インポスターの勝利の為に場を乱す狂人です"

# インポスター役職

"role.impostor.name" : "インポスター"
# "role.impostor.short" : "人狼"
"role.impostor.blurb" : "妨害しつつ、殺害せよ"
"options.role.impostor.detail" : "特殊な能力を持たないインポスターです<br>割り当てる役職が他に無い場合にも割り当てられます"

# "role.camouflager.name" : "カモフラージャー"
# "role.camouflager.short" : "偽装師"
# "role.camouflager.blurb" : "迷彩に紛れよ"
# "role.camouflager.detail" : "全プレイヤーの見た目が同一になり、\n区別がつかなくなるカモフラージュを引き起こす事が可能"
# "role.camouflager.camouflageCoolDown" : "カモフラージュクールダウン"
# "role.camouflager.camouflageCoolDown.hint" : "偽装出来るまでの時間の設定"
# "role.camouflager.camouflageDuration" : "カモフラージュの有効時間"
# "role.camouflager.camouflageDuration.hint" : "偽装が継続する時間の設定"

# "role.morphing.name" : "モーフィング"
# "role.morphing.short" : "擬態師"
# "role.morphing.blurb" : "身を隠せ"
# "role.morphing.detail" : "他プレイヤーのサンプルを取ると、擬態出来るようになります"
# "role.morphing.morphCoolDown" : "擬態クールダウン"
# "role.morphing.morphCoolDown.hint" : "擬態出来るまでの時間の設定"
# "role.morphing.morphDuration" : "擬態の有効時間"
# "role.morphing.morphDuration.hint" : "擬態が継続する時間設の定"

# "role.painter.name" : "ペインター"
# "role.painter.short" : "塗師"
# "role.painter.blurb" : "もう誰もあなたを知らない"
# "role.painter.detail" : "プレイヤーの見た目を変える事が可能。見た目を変えられたプレイヤーは、\n自身の見た目が変わっている事に気づけません"
# "role.painter.sampleCoolDown" : "サンプル取得クールダウン"
# "role.painter.sampleCoolDown.hint" : "サンプルを取得出来るまでの時間の設定"
# "role.painter.paintCoolDown" : "塗り替えクールダウン"
# "role.painter.paintCoolDown.hint" : "塗り替え出来るまでの時間の設定"
# "role.painter.changeLookImmediately" : "即座な見た目の変化"
# "role.painter.changeLookImmediately.hint" : "即座に見た目が変化するかの設定"

# 第三陣営役職

# "role.jester.name" : "ジェスター(てるてる)"
# "role.jester.short" : "てるてる"
# "role.jester.blurb" : "吊られろ"
# "role.jester.detail" : "投票で追放されて勝利する。殺害する事は不可能。疑いを向けられる為の能力を持つ(てるてる)"
# "role.jester.canUseVents" : "ベント使用"
# "role.jester.canUseVents.hint" : "ベントが使用出来るかを設定"
# "role.jester.canInvokeSabotage" : "サボタージュの発生"
# "role.jester.canInvokeSabotage.hint" : "サボタージュを発生させる事が出来るかの設定"
# "role.jester.canFixLightsAndComms" : "停電・コミュサボの復旧"
# "role.jester.canFixLightsAndComms.hint" : "停電・コミュサボを直せるかの設定"
# "role.jester.ventCoolDown" : "ベントクールダウン"
# "role.jester.ventCoolDown.hint" : "ベントが使用可能になるまでの時間の設定"
# "role.jester.ventDuration" : "ベント潜伏時間"
# "role.jester.ventDuration.hint" : "ベントに潜伏可能な時間を設定"
# "role.jester.canDragBodies" : "死体掴みと移動"
# "role.jester.canDragBodies.hint" : "死体掴め移動可能かの設定"
# "role.jester.canFireBlankShots" : "空砲の発射"
# "role.jester.canFireBlankShots.hint" : "付近に発射音を鳴らせるかの設定"

# "role.vulture.name" : "ヴァルチャー"
# "role.vulture.short" : "禿鷲"
# "role.vulture.blurb" : "食い漁れ"
# "role.vulture.detail" : "死体を食べる事で勝利します\n死体を指す青い矢印が常時表示されます"
# "role.vulture.eatenCountNeeded" : "勝利に必要な捕食数"
# "role.vulture.eatenCountNeeded.hint" : "勝利に必要な捕食数の設定"
# "role.vulture.eatCoolDown" : "捕食クールダウン"
# "role.vulture.eatCoolDown.hint" : "捕食出来るまでの時間の設定"
# "role.vulture.ventCoolDown" : "ベントクールダウン"
# "role.vulture.ventCoolDown.hint" : "ベントが使用可能になるまでの時間の設定"
# "role.vulture.ventDuration" : "ベント潜伏時間"
# "role.vulture.ventDuration.hint" : "ベントに潜伏可能な時間を設定"

# プリセット

# "preset.save" : "現在の設定を保存"
# "preset.dialog.save" : "正常に保存されました"
# "preset.dialog.load" : "プリセットが正常に読み込に成功"
# "preset.dialog.loadFailed" : "プリセットの読み込みに失敗"

# 陣営

"teams.crewmate" : "クルーメイト陣営"
"teams.impostor" : "インポスター陣営"
# "teams.neutral" : "第三陣営"

# 統計

"statistics.events.startGame" : "ゲーム開始"
"statistics.events.endGame" : "ゲーム終了"
"statistics.events.kill" : "殺害"
"statistics.events.misfire" : "誤射"
"statistics.events.exiled" : "追放"

# 終了画面

"end.crewmate" : "クルーメイト勝利"
"end.impostor" : "インポスター勝利"

# 色翻訳

"color.0.0" : "桃"
"color.0.1" : "コーラル"
"color.0.2" : "サーモン"
"color.0.3" : "サーモン"
"color.0.4": "トマト"
"color.0.5": "トマト"
"color.0.6": "トマト"
"color.0.7": "赤"
"color.0.8" : "赤"
"color.0.9" : "赤"
"color.0.10" : "赤"
"color.0.11" : "赤"
"color.0.12" : "赤"
"color.0.13" : "赤"
"color.0.14" : "赤"
"color.0.15" : "エアシップレッド"
"color.0.16" : "エアシップレッド"
"color.0.17" : "ダークレッド"
"color.0.18" : "ダークレッド"
"color.0.19" : "ダークレッド"
"color.0.20" : "ロータス"
"color.0.21" : "ロータス"
"color.0.22" : "ロージーブラウン"
"color.0.23" : "ロージーブラウン"

"color.1.0" : "桃"
"color.1.1" : "桃"
"color.1.2" : "桃"
"color.1.3" : "サンディーブラウン"
"color.1.4" : "チョコレート"
"color.1.5" : "トマト"
"color.1.6" : "トマト"
"color.1.7" : "オレンジレッド"
"color.1.8" : "オレンジレッド"
"color.1.9" : "オレンジレッド"
"color.1.10" : "オレンジレッド"
"color.1.11" : "オレンジレッド"
"color.1.12" : "オレンジレッド"
"color.1.13" : "ミラオレンジ"
"color.1.14" : "ミラオレンジ"
"color.1.15" : "椿"
"color.1.16" : "椿"
"color.1.17" : "ダークサーモン"
"color.1.18" : "ダークサーモン"
"color.1.19" : "ローズフォグ"
"color.1.20" : "ロータス"
"color.1.21" : "ロータス"
"color.1.22" : "ロージーブラウン"
"color.1.23" : "ロージーブラウン"

"color.2.0" : "桜"
"color.2.1" : "バニラ"
"color.2.2" : "ウィート"
"color.2.3" : "サンディーブラウン"
"color.2.4" : "オレンジ"
"color.2.5" : "オレンジ"
"color.2.6" : "オレンジ"
"color.2.7" : "オレンジ"
"color.2.8" : "オレンジ"
"color.2.9" : "オレンジ"
"color.2.10" : "オレンジ"
"color.2.11" : "オレンジレッド"
"color.2.12" : "ミラオレンジ"
"color.2.13" : "ミラオレンジ"
"color.2.14" : "琥珀"
"color.2.15" : "琥珀"
"color.2.16" : "琥珀"
"color.2.17" : "琥珀"
"color.2.18" : "琥珀"
"color.2.19" : "ローズフォグ"
"color.2.20" : "ロータス"
"color.2.21" : "ロータス"
"color.2.22" : "ロージーブラウン"
"color.2.23" : "ロージーブラウン"

"color.3.0" : "アンティークホワイト"
"color.3.1" : "バニラ"
"color.3.2" : "ビスク"
"color.3.3" : "蜂蜜"
"color.3.4" : "蜂蜜"
"color.3.5" : "オレンジ"
"color.3.6" : "オレンジ"
"color.3.7" : "オレンジ"
"color.3.8" : "オレンジ"
"color.3.9" : "オレンジ"
"color.3.10" : "オレンジ"
"color.3.11" : "オレンジ"
"color.3.12" : "オレンジ"
"color.3.13" : "オレンジ"
"color.3.14" : "人参"
"color.3.15" : "人参"
"color.3.16" : "カボチャ"
"color.3.17" : "琥珀"
"color.3.18" : "琥珀"
"color.3.19" : "琥珀"
"color.3.20" : "琥珀"
"color.3.21" : "フォーン"
"color.3.22" : "フォーン"
"color.3.23" : "マウスグレー"

"color.4.0" : "レグホーン"
"color.4.1" : "レグホーン"
"color.4.2" : "金髪"
"color.4.3" : "硫黄"
"color.4.4" : "ゴールデンイエロー"
"color.4.5" : "蜂蜜"
"color.4.6" : "蜂蜜"
"color.4.7" : "オレンジ"
"color.4.8" : "オレンジ"
"color.4.9" : "オレンジ"
"color.4.10" : "オレンジ"
"color.4.11" : "オレンジ"
"color.4.12" : "オレンジ"
"color.4.13" : "オレンジ"
"color.4.14" : "人参"
"color.4.15" : "カボチャ"
"color.4.16" : "カボチャ"
"color.4.17" : "シャンパーニュ"
"color.4.18" : "フォーン"
"color.4.19" : "フォーン"
"color.4.20" : "フォーン"
"color.4.21" : "フォーン"
"color.4.22" : "タン"
"color.4.23" : "マウスグレー"

"color.5.0" : "ミルク"
"color.5.1" : "レグホーン"
"color.5.2" : "金髪"
"color.5.3" : "硫黄"
"color.5.4" : "クローム・イエロー"
"color.5.5" : "マンダリン"
"color.5.6" : "マンダリン"
"color.5.7" : "マンダリン"
"color.5.8" : "マリーゴールド"
"color.5.9" : "マリーゴールド"
"color.5.10" : "マリーゴールド"
"color.5.11" : "マリーゴールド"
"color.5.12" : "マリーゴールド"
"color.5.13" : "マリーゴールド"
"color.5.14" : "マリーゴールド"
"color.5.15" : "トパーズ"
"color.5.16" : "カボチャ"
"color.5.17" : "マスタード"
"color.5.18" : "フォーン"
"color.5.19" : "フォーン"
"color.5.20" : "タン"
"color.5.21" : "タン"
"color.5.22" : "タン"
"color.5.23" : "タン"

"color.6.0" : "ミルク"
"color.6.1" : "アイボリー"
"color.6.2" : "クリームイエロー"
"color.6.3" : "カナリア"
"color.6.4" : "ナポリイエロー"
"color.6.5" : "サンフラワー"
"color.6.6" : "サンフラワー"
"color.6.7" : "サンフラワー"
"color.6.8" : "サンフラワー"
"color.6.9" : "マリーゴールド"
"color.6.10" : "マリーゴールド"
"color.6.11" : "マリーゴールド"
"color.6.12" : "ジャウン"
"color.6.13" : "ジャウン"
"color.6.14" : "トパーズ"
"color.6.15" : "トパーズ"
"color.6.16" : "バンブー"
"color.6.17" : "バンブー"
"color.6.18" : "ストロー"
"color.6.19" : "タン"
"color.6.20" : "タン"
"color.6.21" : "タン"
"color.6.22" : "砂"
"color.6.23" : "砂"

"color.7.0" : "シャイン"
"color.7.1" : "アイボリー"
"color.7.2" : "ライトレモン"
"color.7.3" : "ライトレモン"
"color.7.4" : "黄"
"color.7.5" : "黄"
"color.7.6" : "サフラン"
"color.7.7" : "サフラン"
"color.7.8" : "サフラン"
"color.7.9" : "サフラン"
"color.7.10" : "サフラン"
"color.7.11" : "ジャウン"
"color.7.12" : "ジャウン"
"color.7.13" : "トウモロコシ"
"color.7.14" : "トウモロコシ"
"color.7.15" : "バンブー"
"color.7.16" : "バンブー"
"color.7.17" : "バンブー"
"color.7.18" : "ストロー"
"color.7.19" : "ストロー"
"color.7.20" : "タン"
"color.7.21" : "タン"
"color.7.22" : "砂"
"color.7.23" : "灰"

"color.8.0" : "シャイン"
"color.8.1" : "パール"
"color.8.2" : "シャルトルーズ"
"color.8.3" : "黄"
"color.8.4" : "黄"
"color.8.5" : "黄"
"color.8.6" : "黄"
"color.8.7" : "黄"
"color.8.8" : "黄"
"color.8.9" : "黄"
"color.8.10" : "黄"
"color.8.11" : "黄"
"color.8.12" : "黄"
"color.8.13" : "クラッシックイエロー"
"color.8.14" : "シトリン"
"color.8.15" : "シトリン"
"color.8.16" : "バンブー"
"color.8.17" : "バンブー"
"color.8.18" : "ストロー"
"color.8.19" : "ストロー"
"color.8.20" : "砂"
"color.8.21" : "砂"
"color.8.22" : "砂"
"color.8.23" : "灰"

"color.9.0" : "シャイン"
"color.9.1" : "シフォン"
"color.9.2" : "シフォン"
"color.9.3" : "Pilsener"
"color.9.4" : "Pilsener"
"color.9.5" : "黄"
"color.9.6" : "黄"
"color.9.7" : "黄"
"color.9.8" : "黄"
"color.9.9" : "黄"
"color.9.10" : "黄"
"color.9.11" : "黄"
"color.9.12" : "黄"
"color.9.13" : "クラッシックイエロー"
"color.9.14" : "シトリン"
"color.9.15" : "シトリン"
"color.9.16" : "バンブー"
"color.9.17" : "バンブー"
"color.9.18" : "ストロー"
"color.9.19" : "ストロー"
"color.9.20" : "パーチメント"
"color.9.21" : "パーチメント"
"color.9.22" : "パーチメント"
"color.9.23" : "灰"

"color.10.0" : "シャイン"
"color.10.1" : "シフォン"
"color.10.2" : "カーキ"
"color.10.3" : "カーキ"
"color.10.4" : "レモン"
"color.10.5" : "黄"
"color.10.6" : "黄"
"color.10.7" : "黄"
"color.10.8" : "黄"
"color.10.9" : "黄"
"color.10.10" : "黄"
"color.10.11" : "黄"
"color.10.12" : "黄"
"color.10.13" : "黄"
"color.10.14" : "シトリン"
"color.10.15" : "シトリン"
"color.10.16" : "シトリン"
"color.10.17" : "スイートマスタード"
"color.10.18" : "ベージュ"
"color.10.19" : "ベージュ"
"color.10.20" : "ベージュ"
"color.10.21" : "パーチメント"
"color.10.22" : "灰"
"color.10.23" : "灰"

"color.11.0" : "マシュマロ"
"color.11.1" : "シフォン"
"color.11.2" : "カーキ"
"color.11.3" : "ダークカーキ"
"color.11.4" : "レモン"
"color.11.5" : "レモン"
"color.11.6" : "黄"
"color.11.7" : "黄"
"color.11.8" : "黄"
"color.11.9" : "黄"
"color.11.10" : "黄"
"color.11.11" : "黄"
"color.11.12" : "黄"
"color.11.13" : "シトリン"
"color.11.14" : "シトリン"
"color.11.15" : "シトリン"
"color.11.16" : "スイートマスタード"
"color.11.17" : "スイートマスタード"
"color.11.18" : "オリーブ"
"color.11.19" : "シャルトルーズグリーン"
"color.11.20" : "シャルトルーズグリーン"
"color.11.21" : "わさび"
"color.11.22" : "パーチメント"
"color.11.23" : "灰"

"color.12.0" : "ブライダルホワイト"
"color.12.1" : "オイスター"
"color.12.2" : "ライムイエロー"
"color.12.3" : "黄緑"
"color.12.4" : "黄緑"
"color.12.5" : "アップルグリーン"
"color.12.6" : "黄"
"color.12.7" : "黄"
"color.12.8" : "ライムグリーン"
"color.12.9" : "ライムグリーン"
"color.12.10" : "カンパスグリーン"
"color.12.11" : "カンパスグリーン"
"color.12.12" : "カンパスグリーン"
"color.12.13" : "カンパスグリーン"
"color.12.14" : "カンパスグリーン"
"color.12.15" : "春"
"color.12.16" : "春"
"color.12.17" : "春"
"color.12.18" : "サラダ"
"color.12.19" : "ピスタチオ"
"color.12.20" : "ピスタチオ"
"color.12.21" : "青磁"
"color.12.22" : "セイジ"
"color.12.23" : "灰"

"color.13.0" : "ホトシンセシス"
"color.13.1" : "アスパラガス"
"color.13.2" : "アスパラガス"
"color.13.3" : "アスパラガス"
"color.13.4" : "アップルグリーン"
"color.13.5" : "アップルグリーン"
"color.13.6" : "アップルグリーン"
"color.13.7" : "アップルグリーン"
"color.13.8" : "ライムグリーン"
"color.13.9" : "ライムグリーン"
"color.13.10" : "ライムグリーン"
"color.13.11" : "カンパスグリーン"
"color.13.12" : "カンパスグリーン"
"color.13.13" : "カンパスグリーン"
"color.13.14" : "春"
"color.13.15" : "春"
"color.13.16" : "レタス"
"color.13.17" : "レタス"
"color.13.18" : "サラダ"
"color.13.19" : "ピスタチオ"
"color.13.20" : "ピスタチオ"
"color.13.21" : "青磁"
"color.13.22" : "セイジ"
"color.13.23" : "灰"

"color.14.0" : "ホトシンセシス"
"color.14.1" : "アスパラガス"
"color.14.2" : "アスパラガス"
"color.14.3" : "アップルグリーン"
"color.14.4" : "アップルグリーン"
"color.14.5" : "アップルグリーン"
"color.14.6" : "芝"
"color.14.7" : "芝"
"color.14.8" : "芝"
"color.14.9" : "薄緑"
"color.14.10" : "薄緑"
"color.14.11" : "薄緑"
"color.14.12" : "薄緑"
"color.14.13" : "春"
"color.14.14" : "春"
"color.14.15" : "サリーグリーン"
"color.14.16" : "サリーグリーン"
"color.14.17" : "サリーグリーン"
"color.14.18" : "ピスタチオ"
"color.14.19" : "ピスタチオ"
"color.14.20" : "抹茶"
"color.14.21" : "青磁"
"color.14.22" : "セイジ"
"color.14.23" : "灰"

"color.15.0" : "抹茶"
"color.15.1" : "抹茶"
"color.15.2" : "抹茶"
"color.15.3" : "葉"
"color.15.4" : "葉"
"color.15.5" : "葉"
"color.15.6" : "芝"
"color.15.7" : "芝"
"color.15.8" : "芝"
"color.15.9" : "薄緑"
"color.15.10" : "薄緑"
"color.15.11" : "薄緑"
"color.15.12" : "薄緑"
"color.15.13" : "薄緑"
"color.15.14" : "春"
"color.15.15" : "サリーグリーン"
"color.15.16" : "サリーグリーン"
"color.15.17" : "サリーグリーン"
"color.15.18" : "ピスタチオ"
"color.15.19" : "ピスタチオ"
"color.15.20" : "ピスタチオ"
"color.15.21" : "青磁"
"color.15.22" : "セイジ"
"color.15.23" : "灰"

"color.16.0" : "抹茶"
"color.16.1" : "抹茶"
"color.16.2" : "抹茶"
"color.16.3" : "葉"
"color.16.4" : "葉"
"color.16.5" : "葉"
"color.16.6" : "芝"
"color.16.7" : "芝"
"color.16.8" : "薄緑"
"color.16.9" : "薄緑"
"color.16.10" : "薄緑"
"color.16.11" : "薄緑"
"color.16.12" : "ビビッドグリーン"
"color.16.13" : "春"
"color.16.14" : "春"
"color.16.15" : "サリーグリーン"
"color.16.16" : "サリーグリーン"
"color.16.17" : "サリーグリーン"
"color.16.18" : "グレムリン"
"color.16.19" : "グレムリン"
"color.16.20" : "グレムリン"
"color.16.21" : "青磁"
"color.16.22" : "セイジ"
"color.16.23" : "灰"

"color.17.0" : "抹茶"
"color.17.1" : "抹茶"
"color.17.2" : "抹茶"
"color.17.3" : "葉"
"color.17.4" : "葉"
"color.17.5" : "葉"
"color.17.6" : "薄緑"
"color.17.7" : "薄緑"
"color.17.8" : "薄緑"
"color.17.9" : "薄緑"
"color.17.10" : "薄緑"
"color.17.11" : "薄緑"
"color.17.12" : "薄緑"
"color.17.13" : "薄緑"
"color.17.14" : "春"
"color.17.15" : "春"
"color.17.16" : "サリーグリーン"
"color.17.17" : "サリーグリーン"
"color.17.18" : "グレムリン"
"color.17.19" : "グレムリン"
"color.17.20" : "グレムリン"
"color.17.21" : "青磁"
"color.17.22" : "セイジ"
"color.17.23" : "灰"

"color.18.0" : "抹茶"
"color.18.1" : "抹茶"
"color.18.2" : "抹茶"
"color.18.3" : "葉"
"color.18.4" : "葉"
"color.18.5" : "葉"
"color.18.6" : "薄緑"
"color.18.7" : "薄緑"
"color.18.8" : "薄緑"
"color.18.9" : "薄緑"
"color.18.10" : "薄緑"
"color.18.11" : "薄緑"
"color.18.12" : "薄緑"
"color.18.13" : "薄緑"
"color.18.14" : "春"
"color.18.15" : "春"
"color.18.16" : "サリーグリーン"
"color.18.17" : "ライムード"
"color.18.18" : "ライムード"
"color.18.19" : "グレムリン"
"color.18.20" : "グレムリン"
"color.18.21" : "苔"
"color.18.22" : "苔"
"color.18.23" : "灰"

"color.19.0" : "グリーンフラッシュ"
"color.19.1" : "抹茶"
"color.19.2" : "抹茶"
"color.19.3" : "葉"
"color.19.4" : "葉"
"color.19.5" : "葉"
"color.19.6" : "薄緑"
"color.19.7" : "薄緑"
"color.19.8" : "薄緑"
"color.19.9" : "薄緑"
"color.19.10" : "薄緑"
"color.19.11" : "薄緑"
"color.19.12" : "薄緑"
"color.19.13" : "薄緑"
"color.19.14" : "薄緑"
"color.19.15" : "薄緑"
"color.19.16" : "薄緑"
"color.19.17" : "ライムード"
"color.19.18" : "ライムード"
"color.19.19" : "オリーブドラブ"
"color.19.20" : "オリーブドラブ"
"color.19.21" : "苔"
"color.19.22" : "苔"
"color.19.23" : "灰"

"color.20.0" : "グリーンフラッシュ"
"color.20.1" : "抹茶"
"color.20.2" : "抹茶"
"color.20.3" : "クラシックグラス"
"color.20.4" : "クラシックグラス"
"color.20.5" : "葉"
"color.20.6" : "薄緑"
"color.20.7" : "薄緑"
"color.20.8" : "薄緑"
"color.20.9" : "薄緑"
"color.20.10" : "薄緑"
"color.20.11" : "薄緑"
"color.20.12" : "薄緑"
"color.20.13" : "薄緑"
"color.20.14" : "薄緑"
"color.20.15" : "薄緑"
"color.20.16" : "薄緑"
"color.20.17" : "ライムード"
"color.20.18" : "ライムード"
"color.20.19" : "緑"
"color.20.20" : "緑"
"color.20.21" : "苔"
"color.20.22" : "苔"
"color.20.23" : "灰"

"color.21.0" : "フレッシュミント"
"color.21.1" : "ポップグリーン"
"color.21.2" : "ポップグリーン"
"color.21.3" : "クラシックグラス"
"color.21.4" : "クラシックグラス"
"color.21.5" : "クラシックグラス"
"color.21.6" : "クラシックグラス"
"color.21.7" : "クラシックグラス"
"color.21.8" : "薄緑"
"color.21.9" : "薄緑"
"color.21.10" : "薄緑"
"color.21.11" : "薄緑"
"color.21.12" : "クラシックライム"
"color.21.13" : "クラシックライム"
"color.21.14" : "クラシックライム"
"color.21.15" : "インコグリーン"
"color.21.16" : "インコグリーン"
"color.21.17" : "ライムード"
"color.21.18" : "ライムード"
"color.21.19" : "緑"
"color.21.20" : "緑"
"color.21.21" : "苔"
"color.21.22" : "苔"
"color.21.23" : "灰"

"color.22.0" : "フレッシュミント"
"color.22.1" : "オパール"
"color.22.2" : "ミント"
"color.22.3" : "クラシックグラス"
"color.22.4" : "クラシックグラス"
"color.22.5" : "クラシックグラス"
"color.22.6" : "クラシックグラス"
"color.22.7" : "クラシックグラス"
"color.22.8" : "クラシックグラス"
"color.22.9" : "クラシックグラス"
"color.22.10" : "クラシックグラス"
"color.22.11" : "クラシックライム"
"color.22.12" : "クラシックライム"
"color.22.13" : "クラシックライム"
"color.22.14" : "インコグリーン"
"color.22.15" : "インコグリーン"
"color.22.16" : "インコグリーン"
"color.22.17" : "インコグリーン"
"color.22.18" : "ライムード"
"color.22.19" : "緑"
"color.22.20" : "緑"
"color.22.21" : "バーディグリス"
